Exact subject-object matches:
Test: (Multicopper oxidase, type 2, protein domain, has part) -> Train: (Multicopper oxidase, type 2, protein domain, 'instance of')
Test: (NAD, protein domain, has part) -> Train: (NAD, protein domain, 'instance of')
Test: (Formyl transferase, N-terminal, protein domain, has part) -> Train: (Formyl transferase, N-terminal, protein domain, 'instance of')
Test: (RNA polymerase sigma-70 like domain, protein domain, subclass of) -> Train: (RNA polymerase sigma-70 like domain, protein domain, 'instance of')
Test: (Alphonse Allard Fonds, fonds, level of description) -> Train: (Alphonse Allard Fonds, fonds, 'instance of')
Test: (AMP-dependent synthetase/ligase, protein domain, has part) -> Train: (AMP-dependent synthetase/ligase, protein domain, 'instance of')
Test: (Protein kinase domain, protein domain, subclass of) -> Train: (Protein kinase domain, protein domain, 'instance of')

Exact matches found: 7

Subject only matches:
Test Subj: 海 -> Big5 character (Pred: subclass of) | Train has label 'CJKV variant character' for this subject
Test Subj: Tropical Storm in 1990 Hortense -> 1990 Atlantic hurricane season (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Explore & More Children's Museum -> Buffalo (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Boulder, Büttenberg, Crossing Bartolomäusweg/ Jungholzweg -> Biel/Bienne (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Llinda del portal d'entrada de Can Busquets -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Hamburg Dammtor station -> Eimsbüttel (Pred: location) | Train has label 'instance of' for this subject
Test Subj: 42nd European Conference on Information Retrieval -> New University of Lisbon (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Jufra -> Libya (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Ejnar Mikkelsen Fjeld -> Greenland (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Ligat Nashim Rishona -> Israel (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Llinda al Carrer Vila d'Amunt -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Beacon of Rúa island -> Ribeira (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: 1958 Belgian Badminton Championships -> 1958 Belgian Badminton Championships – Women's singles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Romanesque art in Catalonia -> Romanesque art (Pred: subclass of) | Train has label 'instance of' for this subject
Test Subj: San Clemente Dormitory -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 1995 UCI Road World Championships – Women's road race -> 1995 UCI Road World Championships (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Tropical Storm in 1990 Arthur -> 1990 Atlantic hurricane season (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Sinchon County -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Acomayo Province -> Peru (Pred: country) | Train has label 'instance of' for this subject
Test Subj: West Virginia's 6th congressional district -> West Virginia (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Epistle to the Colossians -> Colossians 2 (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Colegio Mayor Universitario San Juan Evangelista -> Madrid (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: PySerial -> Python (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Formyl transferase, N-terminal -> protein domain (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: canton of Thury-Harcourt -> arrondissement of Caen (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Carnival of Alsasua – Altsasu -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Estay Rock -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Belbédji Department -> Zinder Region (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Kaechon -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2008 Grand Prix d'Isbergues -> 2008 French Road Cycling Cup (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Second voyage of HMS Beagle -> Saint Helena (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Sindo County -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Diputación Provincial de Toledo -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 1958 Belgian Badminton Championships -> 1958 Belgian Badminton Championships – Women's doubles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: AMP-dependent synthetase/ligase -> Phenylacetate-CoA ligase (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Miss Colorado's Outstanding Teen -> Parker (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Hamhung -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2007 Skate Canada International - ice dancing original dance -> Colisée Pepsi (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Central Mass Mobilization Commission of the Communist Party of Vietnam -> Vietnam (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Beacon of Punta Couso -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Point Roe -> Western Australia (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: OA vz. 27 -> Czechoslovakia (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2014 Indian general election in Chikkballapur Lok Sabha constituency -> 2014 Indian general election in Karnataka (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Ingrid Christensen Coast -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Usi County -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Diputación Provincial de Palencia -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: KV15 -> list of burials in the Valley of the Kings (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Building 18110-1 -> Israel (Pred: country) | Train has label 'instance of' for this subject
Test Subj: RNA polymerase sigma-70 like domain -> protein domain (Pred: subclass of) | Train has label 'instance of' for this subject
Test Subj: Alluitsup Paa -> Greenland (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Ciudad Lineal -> Madrid (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Stable, Barn And Dovecote Approximately 45 Metres South Of Copcourt Manor -> Aston Rowant (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Park Güell -> La Salut (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Carnivals of Lantz -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2014 Indian general election in Mandya Lok Sabha constituency -> 2014 Indian general election in Karnataka (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Wiwon County -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: sign stone, Felsenburg Bözingen -> Biel/Bienne (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Anoia -> Bages (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Kimchaek -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Bill Gross: A solar energy system that tracks the sun -> TED2003 (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: West Virginia's 5th congressional district -> West Virginia (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Monna Vanna -> Palais Garnier (Pred: location) | Train has label 'instance of' for this subject
Test Subj: University of Idaho College of Law -> Idaho (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: laser science -> physics (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Songwon County -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2008 Cup of China - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: Kirkland, Signpost At Junction Of A702 And B729 -> Dumfries and Galloway (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Hands Oval -> Western Australia (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Cemetery Wall With Blocked Gateway On North West Side -> St George's Fields (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Baix Camp -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Don Norman: 3 ways good design makes you happy -> TED2003 (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: canton of Pessac-2 -> arrondissement of Bordeaux (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: 9025 -> 9025 (Pred: numeric value) | Train has label 'instance of' for this subject
Test Subj: KV19 -> list of burials in the Valley of the Kings (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: ゆ -> ユ (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: canton of Saint-Médard-en-Jalles -> arrondissement of Bordeaux (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: British Consulate General Ekaterinburg -> Yekaterinburg (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Podolian Voivodeship -> Lesser Poland Province of the Polish Crown (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: San Clemente Dormitory -> University of Santiago de Compostela (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Uiju County -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Whitehouse Primary School -> North Tyneside (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: União Trabalhista por Passo Fundo -> Brazilian Labour Party (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Comarcal Council of Priorat -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Tom Shannon: Anti-gravity sculpture -> TED2003 (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Cala Figuera -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Diputación de Salamanca -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Pirate Party of Spain -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Romanesque art in Catalonia -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Preludes -> 24 Preludes op. 28 (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Kitaakita District -> Akita (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Tkinter -> Python (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Landac -> Zamboanga City (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Polish National Road Race Championships -> 2010 Polish National Road Race Championships (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Zagnanado -> Zou Department (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Pro Ecclesia et Pontifice -> Vatican City (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Gregory Stock: To upgrade is human -> TED2003 (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: cryophysics -> physics (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Thrissur -> Thrissur district (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Tropical Storm in 1990 Cesar -> 1990 Atlantic hurricane season (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Hailes Abbey -> Winchcombe (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Patricia Beach Provincial Park -> Rural Municipality of St. Clements (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: 1958 Belgian Badminton Championships -> 1958 Belgian Badminton Championships – Men's singles (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Green damask wall hangings -> rinceau (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Chongjin -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Chongju -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: B-physics -> particle physics (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Colegio Mayor Universitario San Juan Evangelista -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: KV18 -> list of burials in the Valley of the Kings (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Drum Rock -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Waag -> Alkmaar (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: adapalene/benzoyl peroxide -> adapalene (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Kirkstall Abbey -> Leeds (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Legislative Chamber of Federal District -> district deputy of the Federal District (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: Eradan -> House of Húrin (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Sunchon -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Dunman -> Dumfries and Galloway (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Tân Bình -> Vietnam (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2006 UCI Road World Championships – Women's road race -> 2006 UCI Road World Championships (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Botulinum Toxin -> Botulinum toxin (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Fitton Rock -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Sinuiju -> North Korea (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 1982 Lliga Catalana de Bàsquet -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Chellala District -> El Bayadh Province (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Arrecife Algerine -> Peru (Pred: country) | Train has label 'instance of' for this subject
Test Subj: AMP-dependent synthetase/ligase -> protein domain (Pred: has part) | Train has label 'instance of' for this subject
Test Subj: 2009 European Figure Skating Championships - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: British Consulate General Jeddah -> Jeddah (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Za-Kpota -> Zou Department (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Telepizza -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Takrouna War Cemetery -> Takrouna (Pred: location) | Train has label 'instance of' for this subject
Test Subj: District 1 -> Vietnam (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Boulder, Mahlewagwald II -> Biel/Bienne (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Diputación Provincial de Segovia -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Port de Valldemossa -> Spain (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Koll Rock -> Antarctica (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Protein kinase domain -> protein domain (Pred: subclass of) | Train has label 'instance of' for this subject
Test Subj: Ikamiut -> Greenland (Pred: country) | Train has label 'instance of' for this subject
Test Subj: Kecak -> Bali (Pred: country) | Train has label 'instance of' for this subject
Test Subj: District 3 -> Vietnam (Pred: country) | Train has label 'instance of' for this subject
Test Subj: OA vz. 30 -> Czechoslovakia (Pred: country) | Train has label 'instance of' for this subject
Test Subj: 2008 Trophée Eric Bompard - ice dancing compulsory dance -> ISU Judging System (Pred: use) | Train has label 'instance of' for this subject
Test Subj: 2018 European Rowing Championships -> Strathclyde Country Park (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Kemp Coast -> Antarctica (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Rejang dance -> Bali (Pred: location) | Train has label 'instance of' for this subject
Test Subj: Tropical Storm in 1990 Edouard -> 1990 Atlantic hurricane season (Pred: part of) | Train has label 'instance of' for this subject
Test Subj: Gamelan joged bumbung -> Bali (Pred: located in the administrative territorial entity) | Train has label 'instance of' for this subject
Test Subj: Skivholme parish -> Skanderborg Municipality (Pred: located in the administrative territorial entity) | Train has label 'located in the ecclesiastical territorial entity' for this subject
Test Subj: EnjoyUp Games -> Spain (Pred: country) | Train has label 'notable work' for this subject
Test Subj: Cosmonaut Games -> Spain (Pred: country) | Train has label 'notable work' for this subject
Test Subj: 148 -> 148 (Pred: numeric value) | Train has label 'number of decimal digits' for this subject
Test Subj: 9025 -> 9025 (Pred: numeric value) | Train has label 'number of decimal digits' for this subject
Test Subj: 1994 Winter Olympics -> figure skating at the 1994 Winter Olympics (Pred: has part) | Train has label 'officially opened by' for this subject
Test Subj: 1994 Winter Olympics -> Nordic skiing at the 1994 Winter Olympics (Pred: has part) | Train has label 'officially opened by' for this subject
Test Subj: 1994 Winter Olympics -> Freestyle skiing at the 1994 Winter Olympics (Pred: has part) | Train has label 'officially opened by' for this subject
Test Subj: 1994 Winter Olympics -> Luge at the 1994 Winter Olympics (Pred: has part) | Train has label 'officially opened by' for this subject
Test Subj: 1994 Winter Olympics -> Ski jumping at the 1994 Winter Olympics (Pred: has part) | Train has label 'officially opened by' for this subject
Test Subj: 1994 Winter Olympics -> Nordic combined at the 1994 Winter Olympics (Pred: has part) | Train has label 'officially opened by' for this subject
Test Subj: N'oublie pas que tu vas mourir -> Antártida (Pred: located in the administrative territorial entity) | Train has label 'producer' for this subject
Test Subj: Krishna -> Samba (Pred: part of) | Train has label 'sibling' for this subject
Test Subj: 1982 Lliga Catalana de Bàsquet -> Spain (Pred: country) | Train has label 'statistical leader' for this subject
Test Subj: Czech Republic -> Eastern Europe (Pred: part of) | Train has label 'unemployment rate' for this subject
Subject matches found: 413
